curso,dia,hora
P0,1,9
P1,1,9
P10,1,9
P105,1,9
P107,1,9
P108,1,9
P11,1,9
P115,1,9
P139,1,9
P14,1,9
P161,1,9
P17,1,9
P2,1,9
P21,1,9
P28,1,9
P29,1,9
P3,1,9
P36,1,9
P4,1,9
P5,1,9
P54,1,9
P59,1,9
P6,1,9
P76,1,9
P79,1,9
P87,1,9
P97,1,9
P99,1,9
P100,1,12
P12,1,12
P138,1,12
P152,1,12
P16,1,12
P20,1,12
P23,1,12
P25,1,12
P26,1,12
P27,1,12
P30,1,12
P32,1,12
P40,1,12
P45,1,12
P46,1,12
P49,1,12
P57,1,12
P58,1,12
P68,1,12
P7,1,12
P8,1,12
P85,1,12
P89,1,12
P110,1,15
P156,1,15
P163,1,15
P170,1,15
P182,1,15
P22,1,15
P42,1,18
P83,1,18
P129,2,9
P13,2,9
P136,2,9
P141,2,9
P177,2,9
P202,2,9
P31,2,9
P37,2,9
P39,2,9
P41,2,9
P53,2,9
P55,2,9
P56,2,9
P62,2,9
P63,2,9
P69,2,9
P88,2,9
P9,2,9
P91,2,9
P103,2,12
P113,2,12
P128,2,12
P144,2,12
P15,2,12
P157,2,12
P172,2,12
P175,2,12
P19,2,12
P204,2,12
P24,2,12
P34,2,12
P44,2,12
P52,2,12
P61,2,12
P66,2,12
P70,2,12
P73,2,12
P74,2,12
P77,2,12
P78,2,12
P187,2,15
P188,2,15
P189,2,15
P190,2,15
P191,2,15
P206,2,15
P109,3,9
P125,3,9
P143,3,9
P150,3,9
P18,3,9
P192,3,9
P33,3,9
P35,3,9
P43,3,9
P50,3,9
P60,3,9
P75,3,9
P81,3,9
P90,3,9
P101,3,12
P102,3,12
P106,3,12
P114,3,12
P133,3,12
P174,3,12
P38,3,12
P47,3,12
P48,3,12
P72,3,12
P80,3,12
P84,3,12
P86,3,12
P92,3,12
P95,3,12
P185,3,15
P104,4,9
P119,4,9
P126,4,9
P132,4,9
P134,4,9
P155,4,9
P164,4,9
P167,4,9
P168,4,9
P195,4,9
P196,4,9
P51,4,9
P65,4,9
P112,4,12
P118,4,12
P130,4,12
P137,4,12
P142,4,12
P169,4,12
P171,4,12
P193,4,12
P199,4,12
P64,4,12
P71,4,12
P82,4,12
P176,4,15
P201,4,15
P111,5,9
P120,5,9
P135,5,9
P146,5,9
P147,5,9
P151,5,9
P159,5,9
P180,5,9
P194,5,9
P200,5,9
P203,5,9
P67,5,9
P148,5,12
P154,5,12
P165,5,12
P173,5,12
P197,5,12
P207,5,12
P93,5,12
P98,5,12
P198,5,15
P116,9,9
P158,9,9
P184,9,9
P205,9,9
P94,9,9
P122,9,12
P131,9,12
P153,9,12
P178,9,12
P181,9,12
P96,9,12
P117,10,9
P127,10,9
P140,10,9
P162,10,9
P166,10,9
P121,10,12
P149,10,12
P160,10,12
P179,10,12
P123,11,9
P124,11,12
P145,11,12
P183,11,12
P186,12,9